assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_graphics.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_clock.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/testkv.kv
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_audio.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_doc_gallery.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_boxlayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_image.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_lang.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_adapters.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_layout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_widget.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_button.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_filechooser_unicode.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_widget.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_issue_1091.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_listview.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_knspace.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_issue_599.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/visual_test_label.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/pagelayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/checkbox.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/colorpicker.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/videoplayer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/recyclegridlayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/scrollview.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/settings.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/progressbar.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/splitter.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/listview.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/sandbox.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/bubble.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/screenmanager.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/spinner.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/dropdown.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/recyclelayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/switch.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/camera.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/slider.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/gridlayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/label.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/modalview.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/image.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/tabbedpanel.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/stacklayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/actionbar.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/carousel.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/stencilview.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/boxlayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/recycleboxlayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/widget.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/floatlayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/codeinput.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/scatter.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/vkeyboard.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/effectwidget.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/textinput.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/selectableview.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/scatterlayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/filechooser.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/relativelayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/treeview.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/accordion.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/abstractview.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/popup.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/togglebutton.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/button.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/video.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/anchorlayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/gesturesurface.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/rst.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/layout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors/focus.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors/knspace.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors/drag.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors/togglebutton.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors/compoundselection.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors/emacs.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors/button.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors/codenavigation.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors/cover.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/recycleview/views.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/recycleview/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/recycleview/datamodel.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/recycleview/layout.pyo
